Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1738445316.2419887
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\utils.py first seen with mtime 1738445236.7845542
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\backends.py first seen with mtime 1738445414.2922611
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\google.py first seen with mtime 1738445317.869313
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\__init__.py first seen with mtime 1738445236.7762034
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests_oauthlib\oauth1_session.py first seen with mtime 1738445316.7119532
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests_oauthlib\__init__.py first seen with mtime 1738445316.7099564
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\authorization.py first seen with mtime 1738445236.7885687
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\access_token.py first seen with mtime 1738445236.7865655
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\open_id_connect.py first seen with mtime 1738445317.9143138
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1738445316.236987
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1738445316.2313447
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\netrc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\resource.py first seen with mtime 1738445236.7935674
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\parameters.py first seen with mtime 1738445236.779993
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\user.py first seen with mtime 1738445318.014315
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\signature_only.py first seen with mtime 1738445236.7945673
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests_oauthlib\oauth1_auth.py first seen with mtime 1738445316.710956
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1738445316.234977
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\base.py first seen with mtime 1738445236.7895718
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\github.py first seen with mtime 1738445317.8643122
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1738445316.2333467
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests_oauthlib\oauth2_session.py first seen with mtime 1738445316.7139547
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\oauth.py first seen with mtime 1738445317.9103158
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1738445316.2429864
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\utils.py first seen with mtime 1738445316.244988
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1738445316.7129526
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\linkedin.py first seen with mtime 1738445317.8823125
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1738445316.2459857
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\__init__.py first seen with mtime 1738445236.777987
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\errors.py first seen with mtime 1738445236.7789876
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\__init__.py first seen with mtime 1738445236.7855654
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1738445316.2379878
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\request_validator.py first seen with mtime 1738445236.7819872
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1738445316.2360034
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwt\types.py first seen with mtime 1738445316.244988
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\request_token.py first seen with mtime 1738445236.7925663
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\social_auth.py first seen with mtime 1738445318.013318
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth1\rfc5849\signature.py first seen with mtime 1738445236.782989
(0.035) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."post_logout_redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."hash_client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated", "oauth2_provider_application"."algorithm", "oauth2_provider_application"."allowed_origins" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE' LIMIT 21; args=('YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE',); alias=default
(0.001) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."post_logout_redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."hash_client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated", "oauth2_provider_application"."algorithm", "oauth2_provider_application"."allowed_origins" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE' LIMIT 21; args=('YGE2k59Y9myR5ctwxozMvV2EEpHgWWaNwYito2rE',); alias=default
(0.021) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified", "users_newuser"."id", "users_newuser"."password", "users_newuser"."last_login", "users_newuser"."is_superuser", "users_newuser"."email", "users_newuser"."username", "users_newuser"."first_name", "users_newuser"."start_date", "users_newuser"."about", "users_newuser"."is_staff", "users_newuser"."is_active" FROM "social_auth_usersocialauth" INNER JOIN "users_newuser" ON ("social_auth_usersocialauth"."user_id" = "users_newuser"."id") WHERE ("social_auth_usersocialauth"."provider" = 'github' AND "social_auth_usersocialauth"."uid" = '37213559'); args=('github', '37213559'); alias=default
(0.001) SELECT 1 AS "a" FROM "users_newuser" WHERE "users_newuser"."email" = 'maltin1234' LIMIT 1; args=(Int4(1), 'maltin1234'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.031) INSERT INTO "users_newuser" ("password", "last_login", "is_superuser", "email", "username", "first_name", "start_date", "about", "is_staff", "is_active") VALUES ('!AsGDEC3MGvzzMsO1LlTxy1n1fnicuag7uLSawGAG', NULL, false, 'maltinimalmo@gmail.com', 'maltin1234', NULL, '2025-02-02 10:23:28.954221+00:00'::timestamptz, '', false, true) RETURNING "users_newuser"."id"; args=('!AsGDEC3MGvzzMsO1LlTxy1n1fnicuag7uLSawGAG', None, False, 'maltinimalmo@gmail.com', 'maltin1234', None, datetime.datetime(2025, 2, 2, 10, 23, 28, 954221, tzinfo=datetime.timezone.utc), '', False, True); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.001) SELECT "users_newuser"."id", "users_newuser"."password", "users_newuser"."last_login", "users_newuser"."is_superuser", "users_newuser"."email", "users_newuser"."username", "users_newuser"."first_name", "users_newuser"."start_date", "users_newuser"."about", "users_newuser"."is_staff", "users_newuser"."is_active" FROM "users_newuser" WHERE ("users_newuser"."email" = 'maltinimalmo@gmail.com' AND "users_newuser"."username" = 'maltin1234') LIMIT 21; args=('maltinimalmo@gmail.com', 'maltin1234'); alias=default
Bad Request: /auth/convert-token/
"POST /auth/convert-token/ HTTP/1.1" 400 27
Method Not Allowed: /auth/convert-token
- Broken pipe from ('127.0.0.1', 50552)
(0.052) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-02 10:26:26.457381+00:00'::timestamptz AND "django_session"."session_key" = 'krjpjrc3wglpwsr2is0e50bwjkbvegei') LIMIT 21; args=(datetime.datetime(2025, 2, 2, 10, 26, 26, 457381, tzinfo=datetime.timezone.utc), 'krjpjrc3wglpwsr2is0e50bwjkbvegei'); alias=default
(0.008) SELECT "users_newuser"."id", "users_newuser"."password", "users_newuser"."last_login", "users_newuser"."is_superuser", "users_newuser"."email", "users_newuser"."username", "users_newuser"."first_name", "users_newuser"."start_date", "users_newuser"."about", "users_newuser"."is_staff", "users_newuser"."is_active" FROM "users_newuser" WHERE "users_newuser"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py", line 260, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py", line 241, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\decorators\common.py", line 23, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py", line 462, in catch_all_view
    raise Http404
django.http.response.Http404

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'auth/group/'>
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1738445042.6094525
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py", line 260, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py", line 241, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\decorators\common.py", line 23, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py", line 462, in catch_all_view
    raise Http404
django.http.response.Http404

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'authtoken/tokenproxy/'>
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1738445032.6502013
